HITId	WorkerId	Input.src	Input.trg	Input.item	sys_id	rid	type	sid	score	time
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	6	system	98	-0.804954442005581	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	523	system	268	0.877764391533724	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	537	system	108	0.198204862604389	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	584	cal	208	-1.58159390363911	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	608	system	131	-0.578434599029136	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	459	repeat	342	-0.70787450930139	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	551	system	175	0.74832448126147	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	399	ref	314	1.65440385316725	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	261	system	234	0.457084683148898	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	679	system	58	-0.837314419573644	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	317	system	277	0.84540441396566	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	290	system	241	-0.837314419573644	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	350	ref	285	1.65440385316725	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	595	repeat	251	-0.70787450930139	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	585	system	242	0.554164615853088	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	48	system	293	0.84540441396566	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	698	system	134	0.74832448126147	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	146	system	138	-0.481354666324945	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	407	cal	179	-1.58159390363911	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	665	system	258	0.133484907468262	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	599	system	78	-0.287194800916564	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	567	system	184	0.101124929900199	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	356	repeat	59	-0.610794576597199	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	540	system	248	-0.804954442005581	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	604	system	271	-0.643154554165263	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	593	system	307	-0.610794576597199	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	598	cal	115	-1.54923392607104	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	467	ref	75	1.65440385316725	3154
3RQVKZ7ZRKJBXQI5VA8SQV9EXQS72Z	AEZAKCWE99YVJ	en	pl	ad	trans.pl	482	system	20	-0.610794576597199	3154
